60 : 1.0, 40 : 0.28571428571428575, 20 : 0.07142857142857144
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
60 : 1.0, 40 : 0.05630614214451649, 20 : 0.00688854754878224
